Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
70, 24 (1, 2) - 43.5153
AWA70, 24 (23, 217) - 4.99085
AWA70, 24 (23, 224) - 5.28067
AWA70, 24 (23, 236) - 5.04841
AWA70, 24 (23, 242) - 5.68247
AWA70, 24 (23, 254) - 6.69381
AWA70, 24 (23, 261) - 6.41845
AWA70, 24 (23, 272) - 5.4218
AWA70, 24 (23, 279) - 4.61858
AWA70, 24 (23, 290) - 7.32586
AWA70, 24 (23, 291) - 7.03229
AWA70, 24 (23, 308) - 10.4873
AWA70, 24 (23, 309) - 10.3592
AWA70, 24 (23, 317) - 8.29982
AWA70, 24 (23, 349) - 117.446
OWO70, 24 (23, 484) - 37.1692
UWUe0e1e2e370, 24 (24, 17) - 36.7381
UWUe0e1e2e370, 24 (24, 151) - 117.831
OWO70, 24 (24, 165) - 7.3794
AWA70, 24 (24, 167) - 7.37308
AWA70, 24 (24, 168) - 7.45825
AWA70, 24 (24, 180) - 6.00362
AWA70, 24 (24, 188) - 7.41845
AWA70, 24 (24, 198) - 4.42374
AWA70, 24 (24, 206) - 6.57651
AWA70, 24 (24, 217) - 5.14228
AWA70, 24 (24, 224) - 5.46486
AWA70, 24 (24, 242) - 6.00725
AWA70, 24 (24, 254) - 6.93414
AWA70, 24 (24, 261) - 6.66244
AWA70, 24 (24, 290) - 7.68022
AWA70, 24 (24, 308) - 10.8269
AWA70, 24 (24, 317) - 8.3142
AWA70, 24 (24, 349) - 116
OWO70, 24 (24, 483) - 37.988
UWUe0e1e2e370, 24 (25, 17) - 37.6519
UWUe0e1e2e370, 24 (25, 151) - 116.795
OWO70, 24 (25, 168) - 7.56858
AWA70, 24 (25, 188) - 7.48692
AWA70, 24 (25, 206) - 6.7273
AWA70, 24 (25, 224) - 5.72693
AWA70, 24 (25, 242) - 6.45556
AWA70, 24 (25, 253) - 7.49682
AWA70, 24 (25, 254) - 7.24878
AWA70, 24 (25, 261) - 6.98123
AWA70, 24 (25, 272) - 6.01423
AWA70, 24 (25, 273) - 5.68218
AWA70, 24 (25, 278) - 4.95705
AWA70, 24 (25, 290) - 8.15744
AWA70, 24 (25, 308) - 11.2562
AWA70, 24 (25, 317) - 8.5103
AWA70, 24 (25, 318) - 8.64827
AWA70, 24 (25, 320) - 9.80314
AWA70, 24 (25, 328) - 18.1943
AWA70, 24 (25, 329) - 17.3668
AWA70, 24 (25, 348) - 115.206
OWO70, 24 (25, 483) - 38.4548
UWUe0e1e2e370, 24 (26, 17) - 38.2008
UWUe0e1e2e370, 24 (26, 151) - 116.188
OWO70, 24 (26, 166) - 7.31985
AWA70, 24 (26, 168) - 7.71165
AWA70, 24 (26, 169) - 7.93397
AWA70, 24 (26, 170) - 8.103
AWA70, 24 (26, 171) - 8.01603
AWA70, 24 (26, 176) - 4.46471
AWA70, 24 (26, 180) - 6.38182
AWA70, 24 (26, 181) - 6.30668
AWA70, 24 (26, 188) - 7.67548
AWA70, 24 (26, 189) - 7.90416
AWA70, 24 (26, 199) - 4.66703
AWA70, 24 (26, 206) - 6.97371
AWA70, 24 (26, 207) - 7.18037
AWA70, 24 (26, 217) - 5.63294
AWA70, 24 (26, 218) - 5.40771
AWA70, 24 (26, 224) - 6.02253
AWA70, 24 (26, 225) - 6.24638
AWA70, 24 (26, 235) - 6.43182
AWA70, 24 (26, 236) - 6.2962
AWA70, 24 (26, 237) - 5.9222
AWA70, 24 (26, 238) - 5.5021
AWA70, 24 (26, 239) - 5.40966
AWA70, 24 (26, 242) - 6.84566
AWA70, 24 (26, 243) - 7.01524
AWA70, 24 (26, 253) - 7.776
AWA70, 24 (26, 261) - 7.23052
AWA70, 24 (26, 262) - 7.30026
AWA70, 24 (26, 267) - 3.82972
AWA70, 24 (26, 271) - 6.32154
AWA70, 24 (26, 272) - 6.2906
AWA70, 24 (26, 278) - 5.28339
AWA70, 24 (26, 279) - 5.56742
AWA70, 24 (26, 289) - 8.7272
AWA70, 24 (26, 290) - 8.53206
AWA70, 24 (26, 295) - 5.72301
AWA70, 24 (26, 296) - 6.03229
AWA70, 24 (26, 297) - 6.20932
AWA70, 24 (26, 307) - 11.6241
AWA70, 24 (26, 308) - 11.4887
AWA70, 24 (26, 318) - 8.97062
AWA70, 24 (26, 327) - 19.8197
AWA70, 24 (26, 328) - 18.9897
AWA70, 24 (26, 348) - 115.318
OWO70, 24 (26, 434) - 32.787
UWUe0e1e2e370, 24 (26, 435) - 31.9847
UWUe0e1e2e370, 24 (26, 436) - 31.0958
UWUe0e1e2e370, 24 (26, 437) - 30.0438
UWUe0e1e2e370, 24 (26, 438) - 28.8369
UWUe0e1e2e370, 24 (26, 439) - 27.512
UWUe0e1e2e370, 24 (26, 440) - 26.1388
UWUe0e1e2e370, 24 (26, 441) - 24.7491
UWUe0e1e2e370, 24 (26, 442) - 23.3591
AWA70, 24 (26, 443) - 22.0636
AWA70, 24 (26, 444) - 20.7957
AWA70, 24 (26, 445) - 19.6071
AWA70, 24 (26, 483) - 38.5678
UWUe0e1e2e370, 24 (27, 17) - 38.3639
UWUe0e1e2e370, 24 (27, 58) - 23.1893
AWA70, 24 (27, 59) - 24.5524
UWUe0e1e2e370, 24 (27, 60) - 25.8644
UWUe0e1e2e370, 24 (27, 61) - 27.163
UWUe0e1e2e370, 24 (27, 62) - 28.371
UWUe0e1e2e370, 24 (27, 63) - 29.4624
UWUe0e1e2e370, 24 (27, 64) - 30.3809
UWUe0e1e2e370, 24 (27, 151) - 116.099
OWO70, 24 (27, 171) - 8.02187
AWA70, 24 (27, 172) - 7.71521
AWA70, 24 (27, 189) - 7.87808
AWA70, 24 (27, 190) - 7.74141
AWA70, 24 (27, 198) - 4.58453
AWA70, 24 (27, 199) - 4.67726
AWA70, 24 (27, 207) - 7.19768
AWA70, 24 (27, 208) - 7.03582
AWA70, 24 (27, 216) - 5.48283
AWA70, 24 (27, 217) - 5.59957
AWA70, 24 (27, 225) - 6.2603
AWA70, 24 (27, 226) - 6.14244
AWA70, 24 (27, 230) - 4.02996
AWA70, 24 (27, 235) - 6.54617
AWA70, 24 (27, 243) - 7.07605
AWA70, 24 (27, 244) - 6.93996
AWA70, 24 (27, 252) - 7.57247
AWA70, 24 (27, 253) - 7.73738
AWA70, 24 (27, 262) - 7.31475
AWA70, 24 (27, 271) - 6.35307
AWA70, 24 (27, 279) - 5.56501
AWA70, 24 (27, 280) - 5.51937
AWA70, 24 (27, 289) - 8.86688
AWA70, 24 (27, 297) - 6.18505
AWA70, 24 (27, 298) - 5.98352
AWA70, 24 (27, 301) - 5.00868
AWA70, 24 (27, 307) - 11.6918
AWA70, 24 (27, 326) - 20.9239
AWA70, 24 (27, 327) - 20.2093
AWA70, 24 (27, 348) - 115.765
OWO70, 24 (27, 424) - 41.6847
UWUe0e1e2e370, 24 (27, 425) - 41.0149
UWUe0e1e2e370, 24 (27, 426) - 40.2698
UWUe0e1e2e370, 24 (27, 427) - 39.5061
UWUe0e1e2e370, 24 (27, 428) - 38.6509
UWUe0e1e2e370, 24 (27, 429) - 37.8574
UWUe0e1e2e370, 24 (27, 430) - 37.0378
UWUe0e1e2e370, 24 (27, 431) - 36.1972
UWUe0e1e2e370, 24 (27, 432) - 35.3801
UWUe0e1e2e370, 24 (27, 433) - 34.5333
UWUe0e1e2e370, 24 (27, 434) - 33.6545
UWUe0e1e2e370, 24 (27, 447) - 18.5081
AWA70, 24 (27, 448) - 17.6253
AWA70, 24 (27, 449) - 16.848
AWA70, 24 (27, 467) - 12.961
AWA70, 24 (27, 468) - 12.7681
AWA70, 24 (27, 469) - 12.5983
AWA70, 24 (27, 470) - 12.481
AWA70, 24 (27, 471) - 12.4091
AWA70, 24 (27, 472) - 12.4289
AWA70, 24 (27, 483) - 38.3829
UWUe0e1e2e370, 24 (28, 17) - 38.188
UWUe0e1e2e370, 24 (28, 52) - 18.0346
AWA70, 24 (28, 53) - 18.9347
AWA70, 24 (28, 54) - 19.9111
AWA70, 24 (28, 55) - 20.9451
AWA70, 24 (28, 56) - 22.0244
AWA70, 24 (28, 64) - 31.2853
UWUe0e1e2e370, 24 (28, 65) - 32.2653
UWUe0e1e2e370, 24 (28, 66) - 33.1994
UWUe0e1e2e370, 24 (28, 67) - 34.059
UWUe0e1e2e370, 24 (28, 68) - 34.9017
UWUe0e1e2e370, 24 (28, 69) - 35.7747
UWUe0e1e2e370, 24 (28, 70) - 36.6868
UWUe0e1e2e370, 24 (28, 71) - 37.5688
UWUe0e1e2e370, 24 (28, 72) - 38.4803
UWUe0e1e2e370, 24 (28, 73) - 39.4152
UWUe0e1e2e370, 24 (28, 151) - 116.49
OWO70, 24 (28, 172) - 7.51122
AWA70, 24 (28, 181) - 6.19823
AWA70, 24 (28, 190) - 7.64808
AWA70, 24 (28, 198) - 4.37201
AWA70, 24 (28, 208) - 6.93626
AWA70, 24 (28, 216) - 5.24609
AWA70, 24 (28, 226) - 5.99339
AWA70, 24 (28, 234) - 6.25758
AWA70, 24 (28, 235) - 6.41929
AWA70, 24 (28, 244) - 6.73861
AWA70, 24 (28, 252) - 7.33786
AWA70, 24 (28, 262) - 7.19123
AWA70, 24 (28, 271) - 6.18321
AWA70, 24 (28, 280) - 5.24519
AWA70, 24 (28, 281) - 4.81599
AWA70, 24 (28, 288) - 8.69344
AWA70, 24 (28, 289) - 8.76964
AWA70, 24 (28, 298) - 5.67359
AWA70, 24 (28, 306) - 11.3958
AWA70, 24 (28, 307) - 11.5338
AWA70, 24 (28, 325) - 21.6425
AWA70, 24 (28, 326) - 21.1869
AWA70, 24 (28, 330) - 16.696
AWA70, 24 (28, 331) - 16.4506
AWA70, 24 (28, 332) - 16.3048
AWA70, 24 (28, 348) - 116.465
OWO70, 24 (28, 419) - 43.6858
UWUe0e1e2e370, 24 (28, 420) - 43.8422
UWUe0e1e2e370, 24 (28, 421) - 43.7528
UWUe0e1e2e370, 24 (28, 422) - 43.4756
UWUe0e1e2e370, 24 (28, 423) - 42.9986
UWUe0e1e2e370, 24 (28, 424) - 42.3618
UWUe0e1e2e370, 24 (28, 449) - 16.4371
AWA70, 24 (28, 450) - 15.9406
AWA70, 24 (28, 451) - 15.5888
AWA70, 24 (28, 452) - 15.3699
AWA70, 24 (28, 453) - 15.2656
AWA70, 24 (28, 454) - 15.2027
AWA70, 24 (28, 455) - 15.1338
AWA70, 24 (28, 456) - 15.0358
AWA70, 24 (28, 457) - 14.9197
AWA70, 24 (28, 458) - 14.7558
AWA70, 24 (28, 459) - 14.5988
AWA70, 24 (28, 460) - 14.4494
AWA70, 24 (28, 461) - 14.2957
AWA70, 24 (28, 462) - 14.1236
AWA70, 24 (28, 463) - 13.9496
AWA70, 24 (28, 464) - 13.727
AWA70, 24 (28, 465) - 13.4689
AWA70, 24 (28, 466) - 13.1857
AWA70, 24 (28, 483) - 38.0059
UWUe0e1e2e370, 24 (29, 17) - 37.7715
UWUe0e1e2e370, 24 (29, 27) - 12.7713
AWA70, 24 (29, 28) - 12.6137
AWA70, 24 (29, 29) - 12.6336
AWA70, 24 (29, 30) - 12.7647
AWA70, 24 (29, 31) - 12.9579
AWA70, 24 (29, 32) - 13.2144
AWA70, 24 (29, 33) - 13.4787
AWA70, 24 (29, 34) - 13.7376
AWA70, 24 (29, 35) - 13.9639
AWA70, 24 (29, 36) - 14.1674
AWA70, 24 (29, 37) - 14.3267
AWA70, 24 (29, 38) - 14.4654
AWA70, 24 (29, 39) - 14.6141
AWA70, 24 (29, 40) - 14.7556
AWA70, 24 (29, 41) - 14.9004
AWA70, 24 (29, 42) - 15.0668
AWA70, 24 (29, 43) - 15.2246
AWA70, 24 (29, 44) - 15.3394
AWA70, 24 (29, 45) - 15.4567
AWA70, 24 (29, 46) - 15.5591
AWA70, 24 (29, 47) - 15.6811
AWA70, 24 (29, 48) - 15.8873
AWA70, 24 (29, 49) - 16.2221
AWA70, 24 (29, 50) - 16.6814
AWA70, 24 (29, 51) - 17.275
AWA70, 24 (29, 73) - 40.2819
UWUe0e1e2e370, 24 (29, 74) - 41.2162
UWUe0e1e2e370, 24 (29, 75) - 42.1019
UWUe0e1e2e370, 24 (29, 76) - 42.8793
UWUe0e1e2e370, 24 (29, 77) - 43.5186
UWUe0e1e2e370, 24 (29, 78) - 43.9542
UWUe0e1e2e370, 24 (29, 79) - 44.1479
UWUe0e1e2e370, 24 (29, 80) - 44.1197
UWUe0e1e2e370, 24 (29, 152) - 117.387
OWO70, 24 (29, 172) - 7.04933
AWA70, 24 (29, 173) - 6.60745
AWA70, 24 (29, 181) - 6.00384
AWA70, 24 (29, 190) - 7.39684
AWA70, 24 (29, 199) - 4.36172
AWA70, 24 (29, 208) - 6.67436
AWA70, 24 (29, 216) - 4.88028
AWA70, 24 (29, 226) - 5.68139
AWA70, 24 (29, 234) - 5.9873
AWA70, 24 (29, 244) - 6.34813
AWA70, 24 (29, 252) - 6.94275
AWA70, 24 (29, 262) - 7.02206
AWA70, 24 (29, 271) - 5.9073
AWA70, 24 (29, 288) - 8.52386
AWA70, 24 (29, 306) - 11.2477
AWA70, 24 (29, 325) - 21.9045
AWA70, 24 (29, 332) - 16.0958
AWA70, 24 (29, 348) - 117.33
OWO70, 24 (29, 359) - 36.2526
UWUe0e1e2e370, 24 (29, 363) - 36.2753
UWUe0e1e2e370, 24 (29, 364) - 36.8011
UWUe0e1e2e370, 24 (29, 365) - 37.2656
UWUe0e1e2e370, 24 (29, 366) - 37.6253
UWUe0e1e2e370, 24 (29, 367) - 37.8932
UWUe0e1e2e370, 24 (29, 368) - 38.037
UWUe0e1e2e370, 24 (29, 369) - 38.0499
UWUe0e1e2e370, 24 (29, 370) - 37.9601
UWUe0e1e2e370, 24 (29, 371) - 37.7958
UWUe0e1e2e370, 24 (29, 372) - 37.5901
UWUe0e1e2e370, 24 (29, 373) - 37.4099
UWUe0e1e2e370, 24 (29, 374) - 37.2552
UWUe0e1e2e370, 24 (29, 375) - 37.1743
UWUe0e1e2e370, 24 (29, 376) - 37.1894
UWUe0e1e2e370, 24 (29, 377) - 37.292
UWUe0e1e2e370, 24 (29, 378) - 37.4826
UWUe0e1e2e370, 24 (29, 379) - 37.7113
UWUe0e1e2e370, 24 (29, 380) - 37.9794
UWUe0e1e2e370, 24 (29, 381) - 38.1968
UWUe0e1e2e370, 24 (29, 382) - 38.3464
UWUe0e1e2e370, 24 (29, 383) - 38.4088
UWUe0e1e2e370, 24 (29, 384) - 38.3406
UWUe0e1e2e370, 24 (29, 385) - 38.1564
UWUe0e1e2e370, 24 (29, 386) - 37.8521
UWUe0e1e2e370, 24 (29, 387) - 37.4735
UWUe0e1e2e370, 24 (29, 388) - 37.0396
UWUe0e1e2e370, 24 (29, 389) - 36.5943
UWUe0e1e2e370, 24 (29, 390) - 36.1942
UWUe0e1e2e370, 24 (29, 391) - 35.8641
UWUe0e1e2e370, 24 (29, 392) - 35.631
UWUe0e1e2e370, 24 (29, 393) - 35.4871
UWUe0e1e2e370, 24 (29, 394) - 35.4529
UWUe0e1e2e370, 24 (29, 395) - 35.4948
UWUe0e1e2e370, 24 (29, 396) - 35.5878
UWUe0e1e2e370, 24 (29, 397) - 35.7539
UWUe0e1e2e370, 24 (29, 398) - 35.9442
UWUe0e1e2e370, 24 (29, 399) - 36.143
UWUe0e1e2e370, 24 (29, 400) - 36.3443
UWUe0e1e2e370, 24 (29, 401) - 36.5377
UWUe0e1e2e370, 24 (29, 402) - 36.6836
UWUe0e1e2e370, 24 (29, 403) - 36.8033
UWUe0e1e2e370, 24 (29, 404) - 36.9002
UWUe0e1e2e370, 24 (29, 405) - 36.9955
UWUe0e1e2e370, 24 (29, 406) - 37.1088
UWUe0e1e2e370, 24 (29, 407) - 37.2647
UWUe0e1e2e370, 24 (29, 408) - 37.525
UWUe0e1e2e370, 24 (29, 409) - 37.8616
UWUe0e1e2e370, 24 (29, 410) - 38.3237
UWUe0e1e2e370, 24 (29, 411) - 38.904
UWUe0e1e2e370, 24 (29, 412) - 39.5856
UWUe0e1e2e370, 24 (29, 413) - 40.3386
UWUe0e1e2e370, 24 (29, 414) - 41.0923
UWUe0e1e2e370, 24 (29, 415) - 41.8487
UWUe0e1e2e370, 24 (29, 416) - 42.4821
UWUe0e1e2e370, 24 (29, 417) - 42.9818
UWUe0e1e2e370, 24 (29, 418) - 43.3165
UWUe0e1e2e370, 24 (29, 419) - 43.4624
UWUe0e1e2e370, 24 (29, 483) - 37.5576
UWUe0e1e2e370, 24 (30, 17) - 37.2401
UWUe0e1e2e370, 24 (30, 80) - 44.2206
UWUe0e1e2e370, 24 (30, 81) - 44.1484
UWUe0e1e2e370, 24 (30, 82) - 43.875
UWUe0e1e2e370, 24 (30, 83) - 43.4034
UWUe0e1e2e370, 24 (30, 84) - 42.774
UWUe0e1e2e370, 24 (30, 93) - 37.3304
UWUe0e1e2e370, 24 (30, 94) - 37.1946
UWUe0e1e2e370, 24 (30, 95) - 37.0824
UWUe0e1e2e370, 24 (30, 96) - 36.9875
UWUe0e1e2e370, 24 (30, 97) - 36.8762
UWUe0e1e2e370, 24 (30, 98) - 36.7334
UWUe0e1e2e370, 24 (30, 99) - 36.5619
UWUe0e1e2e370, 24 (30, 100) - 36.3406
UWUe0e1e2e370, 24 (30, 101) - 36.1273
UWUe0e1e2e370, 24 (30, 102) - 35.9106
UWUe0e1e2e370, 24 (30, 103) - 35.7113
UWUe0e1e2e370, 24 (30, 109) - 36.0435
UWUe0e1e2e370, 24 (30, 110) - 36.4405
UWUe0e1e2e370, 24 (30, 111) - 36.8986
UWUe0e1e2e370, 24 (30, 112) - 37.3891
UWUe0e1e2e370, 24 (30, 113) - 37.8352
UWUe0e1e2e370, 24 (30, 114) - 38.206
UWUe0e1e2e370, 24 (30, 115) - 38.4707
UWUe0e1e2e370, 24 (30, 116) - 38.5838
UWUe0e1e2e370, 24 (30, 117) - 38.5589
UWUe0e1e2e370, 24 (30, 118) - 38.3876
UWUe0e1e2e370, 24 (30, 119) - 38.1256
UWUe0e1e2e370, 24 (30, 130) - 38.0004
UWUe0e1e2e370, 24 (30, 131) - 38.0975
UWUe0e1e2e370, 24 (30, 132) - 38.0463
UWUe0e1e2e370, 24 (30, 134) - 37.4633
UWUe0e1e2e370, 24 (30, 152) - 118.878
OWO70, 24 (30, 173) - 6.13851
AWA70, 24 (30, 181) - 5.8474
AWA70, 24 (30, 190) - 7.03255
AWA70, 24 (30, 199) - 4.19374
AWA70, 24 (30, 208) - 6.32688
AWA70, 24 (30, 217) - 4.78333
AWA70, 24 (30, 226) - 5.32246
AWA70, 24 (30, 235) - 5.81667
AWA70, 24 (30, 244) - 5.89787
AWA70, 24 (30, 253) - 6.58657
AWA70, 24 (30, 261) - 6.89645
AWA70, 24 (30, 271) - 5.62066
AWA70, 24 (30, 279) - 4.5564
AWA70, 24 (30, 280) - 4.31556
AWA70, 24 (30, 288) - 8.32097
AWA70, 24 (30, 306) - 11.1043
AWA70, 24 (30, 324) - 22.5367
AWA70, 24 (30, 325) - 21.9957
AWA70, 24 (30, 348) - 118.234
OWO70, 24 (30, 361) - 35.5781
UWUe0e1e2e370, 24 (30, 362) - 35.7311
UWUe0e1e2e370, 24 (30, 363) - 36.0506
UWUe0e1e2e370, 24 (30, 483) - 37.1372
UWUe0e1e2e370, 24 (31, 17) - 36.7186
UWUe0e1e2e370, 24 (31, 84) - 42.0356
UWUe0e1e2e370, 24 (31, 85) - 41.4676
UWUe0e1e2e370, 24 (31, 86) - 40.7882
UWUe0e1e2e370, 24 (31, 87) - 40.0965
UWUe0e1e2e370, 24 (31, 88) - 39.3881
UWUe0e1e2e370, 24 (31, 89) - 38.7337
UWUe0e1e2e370, 24 (31, 90) - 38.1502
UWUe0e1e2e370, 24 (31, 91) - 37.6695
UWUe0e1e2e370, 24 (31, 103) - 35.5804
UWUe0e1e2e370, 24 (31, 104) - 35.5589
UWUe0e1e2e370, 24 (31, 105) - 35.5968
UWUe0e1e2e370, 24 (31, 106) - 35.6542
UWUe0e1e2e370, 24 (31, 107) - 35.7658
UWUe0e1e2e370, 24 (31, 120) - 37.9028
UWUe0e1e2e370, 24 (31, 121) - 37.7243
UWUe0e1e2e370, 24 (31, 122) - 37.5799
UWUe0e1e2e370, 24 (31, 123) - 37.467
UWUe0e1e2e370, 24 (31, 124) - 37.4307
UWUe0e1e2e370, 24 (31, 125) - 37.4542
UWUe0e1e2e370, 24 (31, 126) - 37.5463
UWUe0e1e2e370, 24 (31, 127) - 37.6686
UWUe0e1e2e370, 24 (31, 128) - 37.8015
UWUe0e1e2e370, 24 (31, 132) - 37.8998
UWUe0e1e2e370, 24 (31, 133) - 37.6868
UWUe0e1e2e370, 24 (31, 134) - 37.3817
UWUe0e1e2e370, 24 (31, 135) - 37.0277
UWUe0e1e2e370, 24 (31, 136) - 36.639
UWUe0e1e2e370, 24 (31, 137) - 36.2359
UWUe0e1e2e370, 24 (31, 138) - 35.8733
UWUe0e1e2e370, 24 (31, 139) - 35.7735
UWUe0e1e2e370, 24 (31, 152) - 120.393
OWO70, 24 (31, 173) - 5.77921
AWA70, 24 (31, 182) - 5.89185
AWA70, 24 (31, 190) - 6.72335
AWA70, 24 (31, 199) - 4.17022
AWA70, 24 (31, 208) - 6.06649
AWA70, 24 (31, 217) - 4.62859
AWA70, 24 (31, 226) - 5.08996
AWA70, 24 (31, 235) - 5.62354
AWA70, 24 (31, 243) - 5.64532
AWA70, 24 (31, 253) - 6.26441
AWA70, 24 (31, 261) - 6.92917
AWA70, 24 (31, 271) - 5.47262
AWA70, 24 (31, 279) - 4.27825
AWA70, 24 (31, 288) - 8.22247
AWA70, 24 (31, 296) - 5.1728
AWA70, 24 (31, 306) - 11.1003
AWA70, 24 (31, 324) - 23.2057
AWA70, 24 (31, 348) - 119.017
OWO70, 24 (31, 483) - 36.8037
UWUe0e1e2e370, 24 (32, 17) - 36.2874
UWUe0e1e2e370, 24 (32, 152) - 121.767
OWO70, 24 (32, 173) - 5.62042
AWA70, 24 (32, 182) - 6.09236
AWA70, 24 (32, 191) - 6.70078
AWA70, 24 (32, 200) - 4.30942
AWA70, 24 (32, 208) - 5.93095
AWA70, 24 (32, 217) - 4.58882
AWA70, 24 (32, 226) - 5.00995
AWA70, 24 (32, 235) - 5.5642
AWA70, 24 (32, 243) - 5.51818
AWA70, 24 (32, 252) - 6.10678
AWA70, 24 (32, 261) - 7.0481
AWA70, 24 (32, 271) - 5.46091
AWA70, 24 (32, 279) - 4.12019
AWA70, 24 (32, 288) - 8.2995
AWA70, 24 (32, 296) - 5.27991
AWA70, 24 (32, 306) - 11.3312
AWA70, 24 (32, 324) - 24.1772
UWUe0e1e2e370, 24 (32, 348) - 119.535
OWO70, 24 (32, 483) - 36.5949
UWUe0e1e2e370, 24 (33, 17) - 35.9971
UWUe0e1e2e370, 24 (33, 152) - 122.847
OWO70, 24 (33, 173) - 5.64592
AWA70, 24 (33, 182) - 6.17577
AWA70, 24 (33, 191) - 6.81521
AWA70, 24 (33, 200) - 4.46321
AWA70, 24 (33, 208) - 5.95139
AWA70, 24 (33, 217) - 4.63271
AWA70, 24 (33, 226) - 5.08523
AWA70, 24 (33, 235) - 5.59867
AWA70, 24 (33, 243) - 5.5587
AWA70, 24 (33, 252) - 6.11887
AWA70, 24 (33, 261) - 7.18861
AWA70, 24 (33, 271) - 5.56743
AWA70, 24 (33, 279) - 4.04861
AWA70, 24 (33, 288) - 8.621
AWA70, 24 (33, 296) - 5.60398
AWA70, 24 (33, 324) - 25.6174
UWUe0e1e2e370, 24 (33, 347) - 119.642
OWO70, 24 (33, 483) - 36.5098
UWUe0e1e2e370, 24 (34, 17) - 35.8475
UWUe0e1e2e370, 24 (34, 152) - 123.469
OWO70, 24 (34, 173) - 5.8028
AWA70, 24 (34, 182) - 6.12106
AWA70, 24 (34, 191) - 7.02763
AWA70, 24 (34, 200) - 4.58858
AWA70, 24 (34, 209) - 6.15086
AWA70, 24 (34, 218) - 4.79977
AWA70, 24 (34, 226) - 5.32561
AWA70, 24 (34, 235) - 5.70203
AWA70, 24 (34, 243) - 5.69795
AWA70, 24 (34, 252) - 6.25745
AWA70, 24 (34, 261) - 7.31961
AWA70, 24 (34, 270) - 5.87289
AWA70, 24 (34, 278) - 4.15061
AWA70, 24 (34, 347) - 119.664
OWO70, 24 (34, 456) - 5.78637
AWA70, 24 (34, 483) - 36.5594
UWUe0e1e2e370, 24 (35, 17) - 35.8509
UWUe0e1e2e370, 24 (35, 153) - 123.74
OWO70, 24 (35, 183) - 6.25238
AWA70, 24 (35, 200) - 5.09381
AWA70, 24 (35, 235) - 6.34471
AWA70, 24 (35, 243) - 6.35819
AWA70, 24 (35, 252) - 6.98558
AWA70, 24 (35, 261) - 7.75777
AWA70, 24 (35, 347) - 119.095
OWO70, 24 (35, 456) - 5.15699
AWA70, 24 (35, 483) - 36.6712
UWUe0e1e2e370, 24 (36, 17) - 35.9584
UWUe0e1e2e370, 24 (36, 44) - 5.206
AWA70, 24 (36, 153) - 123.844
OWO70, 24 (36, 347) - 117.907
OWO70, 24 (36, 456) - 5.01524
AWA70, 24 (36, 463) - 4.56063
AWA70, 24 (36, 467) - 4.04099
AWA70, 24 (36, 468) - 3.55195
AWA70, 24 (36, 483) - 36.8379
UWUe0e1e2e370, 24 (37, 17) - 36.1039
UWUe0e1e2e370, 24 (37, 44) - 4.97166
AWA70, 24 (37, 153) - 123.256
OWO70, 24 (37, 347) - 116.038
OWO70, 24 (37, 457) - 5.33281
AWA70, 24 (37, 466) - 4.90112
AWA70, 24 (37, 467) - 4.56684
AWA70, 24 (37, 483) - 37.0696
UWUe0e1e2e370, 24 (38, 17) - 36.3345
UWUe0e1e2e370, 24 (38, 31) - 3.3413
AWA70, 24 (38, 32) - 3.92454
AWA70, 24 (38, 33) - 4.43513
AWA70, 24 (38, 44) - 5.32342
AWA70, 24 (38, 153) - 121.971
OWO70, 24 (38, 347) - 113.597
OWO70, 24 (38, 464) - 5.66824
AWA70, 24 (38, 465) - 5.52191
AWA70, 24 (38, 466) - 5.22841
AWA70, 24 (38, 483) - 37.2801
UWUe0e1e2e370, 24 (39, 17) - 36.562
UWUe0e1e2e370, 24 (39, 33) - 4.7898
AWA70, 24 (39, 34) - 5.11215
AWA70, 24 (39, 35) - 5.32571
AWA70, 24 (39, 154) - 120.367
OWO70, 24 (39, 346) - 111.331
OWO70, 24 (39, 439) - 3.01459
AWA70, 24 (39, 440) - 3.07852
AWA70, 24 (39, 441) - 3.32791
AWA70, 24 (39, 442) - 3.65024
AWA70, 24 (39, 458) - 6.29633
AWA70, 24 (39, 459) - 6.21794
AWA70, 24 (39, 460) - 6.14124
AWA70, 24 (39, 461) - 6.07222
AWA70, 24 (39, 462) - 6.01568
AWA70, 24 (39, 463) - 5.96147
AWA70, 24 (39, 464) - 5.84468
AWA70, 24 (39, 483) - 37.3701
UWUe0e1e2e370, 24 (40, 17) - 36.686
UWUe0e1e2e370, 24 (40, 35) - 5.55535
AWA70, 24 (40, 36) - 5.6915
AWA70, 24 (40, 37) - 5.74776
AWA70, 24 (40, 38) - 5.79305
AWA70, 24 (40, 39) - 5.85805
AWA70, 24 (40, 40) - 5.96063
AWA70, 24 (40, 41) - 6.09383
AWA70, 24 (40, 42) - 6.24304
AWA70, 24 (40, 57) - 3.71895
AWA70, 24 (40, 58) - 3.45665
AWA70, 24 (40, 59) - 3.2644
AWA70, 24 (40, 60) - 3.19293
AWA70, 24 (40, 61) - 3.3276
AWA70, 24 (40, 154) - 118.773
OWO70, 24 (40, 346) - 108.614
OWO70, 24 (40, 442) - 3.76072
AWA70, 24 (40, 454) - 6.39097
AWA70, 24 (40, 455) - 6.48888
