Entrando en modo automático
A continuación se ejecturá el algoritmo con distintos valores para el estudio del tiempo
Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
40, 14 (1, 1) - 126.3
AWA40, 14 (16, 102) - 5.57066
AWA40, 14 (16, 103) - 4.95967
AWA40, 14 (16, 125) - 52.2739
OWO40, 14 (16, 126) - 52.557
OWO40, 14 (16, 160) - 13.9256
AWA40, 14 (16, 190) - 23.0449
UWUe0e1e2e340, 14 (16, 209) - 60.6838
OWO40, 14 (16, 221) - 45.3739
OWO40, 14 (16, 230) - 152.55
OWO40, 14 (16, 231) - 158
OWO40, 14 (16, 260) - 78.6884
OWO40, 14 (16, 261) - 68.3564
OWO40, 14 (16, 274) - 4.9408
AWA40, 14 (16, 275) - 5.34592
AWA40, 14 (16, 276) - 5.90634
AWA40, 14 (16, 277) - 6.53206
AWA40, 14 (16, 278) - 7.09715
AWA40, 14 (16, 279) - 7.49503
AWA40, 14 (16, 280) - 7.68655
AWA40, 14 (16, 281) - 7.7102
AWA40, 14 (16, 282) - 7.65959
AWA40, 14 (16, 283) - 7.63528
AWA40, 14 (16, 284) - 7.65176
AWA40, 14 (16, 285) - 7.61017
AWA40, 14 (16, 291) - 3.62804
AWA40, 14 (16, 322) - 4.73155
AWA40, 14 (16, 379) - 31.2919
UWUe0e1e2e340, 14 (16, 380) - 30.2201
UWUe0e1e2e340, 14 (16, 382) - 23.0169
UWUe0e1e2e340, 14 (16, 391) - 48.3154
OWO40, 14 (16, 392) - 50.4888
OWO40, 14 (16, 400) - 42.0469
OWO40, 14 (16, 401) - 42.3149
OWO40, 14 (16, 402) - 41.0996
OWO40, 14 (16, 403) - 38.6689
UWUe0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e140, 14 (16, 447) - 133.878
OWO40, 14 (17, 9) - 8.87141
AWA40, 14 (17, 22) - 2.59956
AWA40, 14 (17, 31) - 5.42755
AWA40, 14 (17, 52) - 27.6681
UWUe0e1e2e340, 14 (17, 62) - 29.1147
UWUe0e1e2e340, 14 (17, 72) - 48.7165
OWO40, 14 (17, 98) - 5.87042
AWA40, 14 (17, 99) - 6.04969
AWA40, 14 (17, 100) - 6.10411
AWA40, 14 (17, 101) - 5.99434
AWA40, 14 (17, 126) - 52.8201
OWO40, 14 (17, 127) - 53.1394
OWO40, 14 (17, 160) - 13.9146
AWA40, 14 (17, 161) - 14.0072
UWUe0e1e2e340, 14 (17, 191) - 22.3769
UWUe0e1e2e340, 14 (17, 210) - 57.8654
OWO40, 14 (17, 221) - 44.8542
OWO40, 14 (17, 230) - 151.486
OWO40, 14 (17, 261) - 59.1951
OWO40, 14 (17, 262) - 55.1941
OWO40, 14 (17, 272) - 5.10624
AWA40, 14 (17, 285) - 7.44914
AWA40, 14 (17, 300) - 4.19006
AWA40, 14 (17, 307) - 3.63708
AWA40, 14 (17, 377) - 37.4457
UWUe0e1e2e340, 14 (17, 379) - 33.1227
UWUe0e1e2e340, 14 (17, 382) - 19.1132
UWUe0e1e2e340, 14 (17, 389) - 40.7348
OWO40, 14 (17, 390) - 42.641
OWO40, 14 (17, 391) - 43.8909
OWO40, 14 (17, 392) - 44.2388
OWO40, 14 (17, 403) - 38.1557
UWUe0e140, 14 (17, 404) - 37.8664
UWUe0e1e2e3e0e1e0e1e2e3e0e140, 14 (17, 417) - 27.5055
UWUe0e1e2e340, 14 (17, 418) - 28.4667
UWUe0e1e2e340, 14 (17, 447) - 137.168
OWO40, 14 (18, 9) - 8.49614
AWA40, 14 (18, 30) - 5.17506
AWA40, 14 (18, 41) - 7.6432
AWA40, 14 (18, 52) - 28.3197
UWUe0e1e2e340, 14 (18, 61) - 28.3735
UWUe0e1e2e340, 14 (18, 72) - 47.4271
OWO40, 14 (18, 96) - 6.31192
AWA40, 14 (18, 97) - 5.99623
AWA40, 14 (18, 98) - 5.85493
AWA40, 14 (18, 105) - 4.26674
AWA40, 14 (18, 107) - 3.35289
AWA40, 14 (18, 108) - 3.08979
AWA40, 14 (18, 127) - 53.3091
OWO40, 14 (18, 128) - 53.823
OWO40, 14 (18, 129) - 53.8724
OWO40, 14 (18, 161) - 14.0907
UWUe0e1e2e340, 14 (18, 191) - 21.5296
UWUe0e1e2e340, 14 (18, 210) - 55.7538
OWO40, 14 (18, 221) - 41.4605
OWO40, 14 (18, 222) - 36.9096
UWUe0e1e2e3e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e140, 14 (18, 230) - 146.605
OWO40, 14 (18, 247) - 30.1481
UWUe0e1e2e340, 14 (18, 262) - 51.0752
OWO40, 14 (18, 263) - 50.5487
OWO40, 14 (18, 287) - 7.84641
AWA40, 14 (18, 376) - 48.3807
OWO40, 14 (18, 389) - 43.1172
OWO40, 14 (18, 396) - 39.3875
UWUe0e1e2e340, 14 (18, 404) - 38.447
UWUe0e1e2e3e0e1e0e140, 14 (18, 405) - 40.5866
OWO40, 14 (18, 414) - 26.7698
UWUe0e1e2e340, 14 (18, 415) - 26.3294
UWUe0e1e2e340, 14 (18, 416) - 26.0173
UWUe0e1e2e340, 14 (18, 417) - 27.1219
UWUe0e1e2e340, 14 (18, 418) - 28.9063
UWUe0e1e2e340, 14 (18, 419) - 30.1826
UWUe0e1e2e340, 14 (18, 420) - 30.4312
UWUe0e1e2e340, 14 (18, 447) - 139.183
OWO40, 14 (19, 9) - 8.06112
AWA40, 14 (19, 27) - 5.07015
AWA40, 14 (19, 28) - 4.95278
AWA40, 14 (19, 29) - 4.8419
AWA40, 14 (19, 41) - 8.13881
AWA40, 14 (19, 51) - 28.643
UWUe0e1e2e340, 14 (19, 52) - 28.3488
UWUe0e1e2e340, 14 (19, 61) - 27.5006
UWUe0e1e2e340, 14 (19, 72) - 46.0491
OWO40, 14 (19, 129) - 54.3797
OWO40, 14 (19, 130) - 54.6362
OWO40, 14 (19, 161) - 14.1471
UWUe0e1e2e340, 14 (19, 171) - 9.98281
AWA40, 14 (19, 192) - 20.6821
UWUe0e1e2e340, 14 (19, 210) - 53.7416
OWO40, 14 (19, 221) - 36.1666
UWUe0e1e2e3e0e1e0e1e0e140, 14 (19, 222) - 33.0844
UWUe0e140, 14 (19, 230) - 139.167
OWO40, 14 (19, 263) - 49.8394
OWO40, 14 (19, 363) - 61.1031
OWO40, 14 (19, 364) - 61.9257
OWO40, 14 (19, 365) - 62.6492
OWO40, 14 (19, 366) - 63.0609
OWO40, 14 (19, 367) - 62.8926
OWO40, 14 (19, 368) - 61.8876
OWO40, 14 (19, 369) - 59.8709
OWO40, 14 (19, 370) - 56.9657
OWO40, 14 (19, 371) - 53.6684
OWO40, 14 (19, 372) - 50.938
OWO40, 14 (19, 373) - 50.1015
OWO40, 14 (19, 374) - 52.1111
OWO40, 14 (19, 376) - 58.6833
OWO40, 14 (19, 388) - 51.5118
OWO40, 14 (19, 389) - 46.0499
OWO40, 14 (19, 397) - 46.5111
OWO40, 14 (19, 405) - 42.4665
OWO40, 14 (19, 406) - 44.2299
OWO40, 14 (19, 414) - 31.2264
UWUe0e1e2e340, 14 (19, 420) - 31.0391
UWUe0e1e2e340, 14 (19, 421) - 31.0147
UWUe0e1e2e340, 14 (19, 434) - 6.34237
AWA40, 14 (19, 447) - 139.863
OWO40, 14 (20, 9) - 7.58956
AWA40, 14 (20, 25) - 6.12765
AWA40, 14 (20, 26) - 5.88806
AWA40, 14 (20, 27) - 5.43207
AWA40, 14 (20, 51) - 29.1084
UWUe0e1e2e340, 14 (20, 61) - 26.8462
UWUe0e1e2e340, 14 (20, 73) - 44.8929
OWO40, 14 (20, 130) - 54.5461
OWO40, 14 (20, 131) - 54.9058
OWO40, 14 (20, 132) - 54.4709
OWO40, 14 (20, 161) - 14.1702
UWUe0e1e2e340, 14 (20, 162) - 14.2116
UWUe0e1e2e340, 14 (20, 171) - 10.2519
AWA40, 14 (20, 172) - 10.5618
AWA40, 14 (20, 193) - 20.008
UWUe0e1e2e340, 14 (20, 210) - 51.6031
OWO40, 14 (20, 229) - 131.281
OWO40, 14 (20, 263) - 50.72
OWO40, 14 (20, 347) - 60.0997
OWO40, 14 (20, 348) - 60.6725
OWO40, 14 (20, 349) - 61.074
OWO40, 14 (20, 350) - 61.2698
OWO40, 14 (20, 351) - 61.3032
OWO40, 14 (20, 352) - 61.2505
OWO40, 14 (20, 353) - 61.1764
OWO40, 14 (20, 354) - 61.1049
OWO40, 14 (20, 355) - 61.0257
OWO40, 14 (20, 356) - 60.9192
OWO40, 14 (20, 357) - 60.7841
OWO40, 14 (20, 358) - 60.6438
OWO40, 14 (20, 359) - 60.5303
OWO40, 14 (20, 360) - 60.4775
OWO40, 14 (20, 361) - 60.4958
OWO40, 14 (20, 362) - 60.5702
OWO40, 14 (20, 363) - 60.6503
OWO40, 14 (20, 376) - 65.7926
OWO40, 14 (20, 388) - 57.9404
OWO40, 14 (20, 396) - 48.748
OWO40, 14 (20, 397) - 54.1917
OWO40, 14 (20, 406) - 46.4167
OWO40, 14 (20, 407) - 46.6353
OWO40, 14 (20, 414) - 34.9974
UWUe0e1e2e340, 14 (20, 421) - 30.8892
UWUe0e1e2e340, 14 (20, 422) - 30.1161
UWUe0e1e2e340, 14 (20, 447) - 139.229
OWO40, 14 (21, 9) - 7.09369
AWA40, 14 (21, 17) - 4.80242
AWA40, 14 (21, 23) - 6.54248
AWA40, 14 (21, 24) - 6.6699
AWA40, 14 (21, 25) - 6.47063
AWA40, 14 (21, 50) - 29.3284
UWUe0e1e2e340, 14 (21, 51) - 28.6064
UWUe0e1e2e340, 14 (21, 61) - 26.8047
UWUe0e1e2e340, 14 (21, 73) - 44.9062
OWO40, 14 (21, 83) - 23.9435
UWUe0e1e2e340, 14 (21, 84) - 24.4777
UWUe0e1e2e340, 14 (21, 85) - 25.0225
UWUe0e1e2e340, 14 (21, 86) - 25.4734
UWUe0e1e2e340, 14 (21, 132) - 54.6162
OWO40, 14 (21, 133) - 54.0165
OWO40, 14 (21, 162) - 14.4371
UWUe0e1e2e340, 14 (21, 172) - 10.8062
AWA40, 14 (21, 173) - 11.1317
AWA40, 14 (21, 183) - 10.0314
AWA40, 14 (21, 184) - 10.2433
AWA40, 14 (21, 185) - 10.569
AWA40, 14 (21, 186) - 11.1083
AWA40, 14 (21, 194) - 19.7662
UWUe0e1e2e340, 14 (21, 210) - 48.9484
OWO40, 14 (21, 229) - 123.221
OWO40, 14 (21, 246) - 44.8078
OWO40, 14 (21, 247) - 42.9059
OWO40, 14 (21, 248) - 39.4237
UWUe0e1e2e3e0e140, 14 (21, 249) - 35.0928
UWUe0e1e2e3e0e140, 14 (21, 264) - 57.3678
OWO40, 14 (21, 326) - 69.1483
OWO40, 14 (21, 327) - 69.3634
OWO40, 14 (21, 328) - 69.4076
OWO40, 14 (21, 329) - 69.2633
OWO40, 14 (21, 330) - 68.947
OWO40, 14 (21, 331) - 68.5058
OWO40, 14 (21, 332) - 67.9939
OWO40, 14 (21, 333) - 67.4567
OWO40, 14 (21, 334) - 66.9147
OWO40, 14 (21, 335) - 66.3591
OWO40, 14 (21, 336) - 65.7586
OWO40, 14 (21, 337) - 65.0741
OWO40, 14 (21, 338) - 64.2749
OWO40, 14 (21, 339) - 63.357
OWO40, 14 (21, 340) - 62.365
OWO40, 14 (21, 341) - 61.3918
OWO40, 14 (21, 342) - 60.5532
OWO40, 14 (21, 343) - 59.9521
OWO40, 14 (21, 344) - 59.646
OWO40, 14 (21, 345) - 59.6148
OWO40, 14 (21, 346) - 59.7593
OWO40, 14 (21, 347) - 59.9236
OWO40, 14 (21, 376) - 68.6309
OWO40, 14 (21, 386) - 74.7178
OWO40, 14 (21, 387) - 69.2518
OWO40, 14 (21, 388) - 63.3793
OWO40, 14 (21, 398) - 60.2392
OWO40, 14 (21, 407) - 49.0035
OWO40, 14 (21, 408) - 47.6987
OWO40, 14 (21, 414) - 36.9011
UWUe0e1e2e340, 14 (21, 422) - 29.3483
UWUe0e1e2e340, 14 (21, 423) - 27.7584
UWUe0e1e2e340, 14 (21, 427) - 25.6866
UWUe0e1e2e340, 14 (21, 447) - 137.324
OWO40, 14 (22, 9) - 6.56174
AWA40, 14 (22, 12) - 6.66798
AWA40, 14 (22, 19) - 4.80403
AWA40, 14 (22, 20) - 5.10316
AWA40, 14 (22, 21) - 5.56563
AWA40, 14 (22, 22) - 6.02706
AWA40, 14 (22, 23) - 6.31796
AWA40, 14 (22, 49) - 29.0653
UWUe0e1e2e340, 14 (22, 50) - 29.0568
UWUe0e1e2e340, 14 (22, 61) - 27.575
UWUe0e1e2e340, 14 (22, 73) - 44.939
OWO40, 14 (22, 86) - 25.757
UWUe0e1e2e340, 14 (22, 87) - 26.0697
UWUe0e1e2e340, 14 (22, 88) - 26.1557
UWUe0e1e2e340, 14 (22, 89) - 25.9198
UWUe0e1e2e340, 14 (22, 133) - 53.8542
OWO40, 14 (22, 134) - 53.0225
OWO40, 14 (22, 162) - 14.6871
UWUe0e1e2e340, 14 (22, 173) - 11.3429
AWA40, 14 (22, 174) - 11.6927
AWA40, 14 (22, 175) - 11.8916
AWA40, 14 (22, 179) - 10.7796
AWA40, 14 (22, 180) - 10.3937
AWA40, 14 (22, 181) - 10.1337
AWA40, 14 (22, 182) - 9.98473
AWA40, 14 (22, 183) - 9.91092
AWA40, 14 (22, 196) - 20.107
UWUe0e1e2e340, 14 (22, 210) - 45.7279
OWO40, 14 (22, 229) - 114.776
OWO40, 14 (22, 245) - 47.6295
OWO40, 14 (22, 246) - 46.8421
OWO40, 14 (22, 310) - 75.5712
OWO40, 14 (22, 311) - 76.3616
OWO40, 14 (22, 312) - 76.8819
OWO40, 14 (22, 313) - 77.0511
OWO40, 14 (22, 314) - 76.8874
OWO40, 14 (22, 315) - 76.4522
OWO40, 14 (22, 316) - 75.8118
OWO40, 14 (22, 317) - 75.0357
OWO40, 14 (22, 318) - 74.1965
OWO40, 14 (22, 319) - 73.3589
OWO40, 14 (22, 320) - 72.5799
OWO40, 14 (22, 321) - 71.9041
OWO40, 14 (22, 322) - 71.3584
OWO40, 14 (22, 323) - 70.9315
OWO40, 14 (22, 324) - 70.573
OWO40, 14 (22, 325) - 70.2024
OWO40, 14 (22, 326) - 69.7392
OWO40, 14 (22, 375) - 70.1286
OWO40, 14 (22, 384) - 88.8886
OWO40, 14 (22, 385) - 85.5272
OWO40, 14 (22, 386) - 79.0625
OWO40, 14 (22, 399) - 60.7147
OWO40, 14 (22, 408) - 50.0423
OWO40, 14 (22, 414) - 36.1452
UWUe0e1e2e340, 14 (22, 422) - 27.1487
UWUe0e1e2e340, 14 (22, 428) - 29.169
UWUe0e1e2e340, 14 (22, 434) - 31.1477
UWUe0e1e2e340, 14 (22, 447) - 134.203
OWO40, 14 (23, 13) - 6.64098
AWA40, 14 (23, 48) - 28.4065
UWUe0e1e2e340, 14 (23, 49) - 29.0529
UWUe0e1e2e340, 14 (23, 61) - 29.1513
UWUe0e1e2e340, 14 (23, 73) - 44.8287
OWO40, 14 (23, 89) - 25.3331
UWUe0e1e2e340, 14 (23, 90) - 24.9174
UWUe0e1e2e340, 14 (23, 91) - 24.1228
UWUe0e1e2e340, 14 (23, 134) - 52.8101
OWO40, 14 (23, 162) - 14.9774
UWUe0e1e2e340, 14 (23, 175) - 12.1227
AWA40, 14 (23, 176) - 12.172
AWA40, 14 (23, 178) - 11.5106
AWA40, 14 (23, 197) - 21.0304
UWUe0e1e2e340, 14 (23, 211) - 44.4624
OWO40, 14 (23, 229) - 106.642
OWO40, 14 (23, 244) - 47.923
OWO40, 14 (23, 245) - 47.5825
OWO40, 14 (23, 251) - 30.683
UWUe0e1e2e340, 14 (23, 252) - 30.368
UWUe0e1e2e340, 14 (23, 253) - 30.8557
UWUe0e1e2e340, 14 (23, 254) - 31.4849
UWUe0e1e2e340, 14 (23, 255) - 31.5043
UWUe0e1e2e340, 14 (23, 290) - 79.3971
OWO40, 14 (23, 291) - 79.1793
OWO40, 14 (23, 292) - 79.1299
OWO40, 14 (23, 293) - 79.2641
OWO40, 14 (23, 294) - 79.5407
OWO40, 14 (23, 295) - 79.8674
OWO40, 14 (23, 296) - 80.1113
OWO40, 14 (23, 297) - 80.1342
OWO40, 14 (23, 298) - 79.8423
OWO40, 14 (23, 299) - 79.2106
OWO40, 14 (23, 300) - 78.3106
OWO40, 14 (23, 301) - 77.2851
OWO40, 14 (23, 302) - 76.3134
OWO40, 14 (23, 303) - 75.5645
OWO40, 14 (23, 304) - 75.1284
OWO40, 14 (23, 305) - 74.9754
OWO40, 14 (23, 306) - 74.973
OWO40, 14 (23, 307) - 74.9997
OWO40, 14 (23, 308) - 75.0095
OWO40, 14 (23, 309) - 75.0042
OWO40, 14 (23, 310) - 74.9366
OWO40, 14 (23, 374) - 74.6741
OWO40, 14 (23, 375) - 71.5116
OWO40, 14 (23, 383) - 92.3557
OWO40, 14 (23, 384) - 92.6025
OWO40, 14 (23, 389) - 62.5247
OWO40, 14 (23, 390) - 61.2238
OWO40, 14 (23, 399) - 58.8984
OWO40, 14 (23, 408) - 46.7862
OWO40, 14 (23, 409) - 48.7862
OWO40, 14 (23, 415) - 34.0123
UWUe0e1e2e340, 14 (23, 422) - 24.1692
UWUe0e1e2e340, 14 (23, 429) - 33.7427
UWUe0e1e2e340, 14 (23, 435) - 38.7571
UWUe0e1e2e340, 14 (23, 436) - 41.8478
OWO40, 14 (23, 447) - 129.888
OWO40, 14 (24, 14) - 6.7447
AWA40, 14 (24, 48) - 28.6264
UWUe0e1e2e340, 14 (24, 61) - 31.3965
UWUe0e1e2e340, 14 (24, 73) - 44.5068
OWO40, 14 (24, 74) - 44.7285
OWO40, 14 (24, 91) - 23.1997
UWUe0e1e2e340, 14 (24, 92) - 22.4989
UWUe0e1e2e340, 14 (24, 111) - 7.37119
AWA40, 14 (24, 112) - 7.64423
AWA40, 14 (24, 113) - 7.77214
AWA40, 14 (24, 134) - 52.052
OWO40, 14 (24, 135) - 51.6748
OWO40, 14 (24, 162) - 15.2374
UWUe0e1e2e340, 14 (24, 163) - 15.5359
UWUe0e1e2e340, 14 (24, 176) - 12.0862
AWA40, 14 (24, 177) - 11.8418
AWA40, 14 (24, 178) - 11.348
AWA40, 14 (24, 197) - 22.2621
UWUe0e1e2e340, 14 (24, 211) - 49.0002
OWO40, 14 (24, 229) - 99.4225
OWO40, 14 (24, 243) - 47.5234
OWO40, 14 (24, 244) - 47.1873
OWO40, 14 (24, 255) - 30.5855
UWUe0e1e2e340, 14 (24, 256) - 29.6079
UWUe0e1e2e340, 14 (24, 257) - 27.9221
UWUe0e1e2e340, 14 (24, 281) - 91.2805
OWO40, 14 (24, 282) - 89.8666
OWO40, 14 (24, 283) - 88.5589
OWO40, 14 (24, 284) - 87.4221
OWO40, 14 (24, 285) - 86.3914
OWO40, 14 (24, 286) - 85.3309
OWO40, 14 (24, 287) - 84.1388
OWO40, 14 (24, 288) - 82.8037
OWO40, 14 (24, 289) - 81.4218
OWO40, 14 (24, 290) - 80.1442
OWO40, 14 (24, 373) - 83.5841
OWO40, 14 (24, 374) - 80.3925
OWO40, 14 (24, 383) - 93.2005
OWO40, 14 (24, 390) - 61.8571
OWO40, 14 (24, 391) - 64.0749
OWO40, 14 (24, 400) - 51.9503
OWO40, 14 (24, 401) - 48.0451
OWO40, 14 (24, 409) - 45.259
OWO40, 14 (24, 410) - 44.5232
OWO40, 14 (24, 413) - 21.6105
UWUe0e1e2e340, 14 (24, 415) - 28.6676
UWUe0e1e2e340, 14 (24, 422) - 22.9272
UWUe0e1e2e340, 14 (24, 429) - 37.8545
UWUe0e1e2e340, 14 (24, 436) - 44.3837
OWO40, 14 (24, 447) - 124.408
OWO40, 14 (25, 16) - 6.98966
AWA40, 14 (25, 47) - 27.8854
UWUe0e1e2e340, 14 (25, 48) - 27.7022
UWUe0e1e2e340, 14 (25, 61) - 34.1347
UWUe0e1e2e340, 14 (25, 74) - 44.7504
OWO40, 14 (25, 92) - 21.6238
UWUe0e1e2e340, 14 (25, 93) - 21.157
UWUe0e1e2e340, 14 (25, 108) - 5.5913
AWA40, 14 (25, 109) - 6.36104
AWA40, 14 (25, 110) - 6.99164
AWA40, 14 (25, 111) - 7.34332
AWA40, 14 (25, 135) - 51.0197
OWO40, 14 (25, 136) - 50.4916
OWO40, 14 (25, 163) - 15.6494
UWUe0e1e2e340, 14 (25, 164) - 15.6885
UWUe0e1e2e340, 14 (25, 178) - 10.8023
AWA40, 14 (25, 179) - 10.1083
AWA40, 14 (25, 197) - 23.5043
UWUe0e1e2e340, 14 (25, 211) - 58.8179
OWO40, 14 (25, 212) - 70.9489
OWO40, 14 (25, 227) - 91.1485
OWO40, 14 (25, 228) - 94.2004
OWO40, 14 (25, 243) - 47.398
OWO40, 14 (25, 265) - 109.098
OWO40, 14 (25, 266) - 105.032
OWO40, 14 (25, 267) - 100.812
OWO40, 14 (25, 268) - 97.7442
OWO40, 14 (25, 269) - 95.8897
OWO40, 14 (25, 270) - 94.9059
OWO40, 14 (25, 271) - 94.4952
OWO40, 14 (25, 272) - 94.4957
OWO40, 14 (25, 273) - 94.7589
OWO40, 14 (25, 274) - 95.2143
OWO40, 14 (25, 275) - 95.639
OWO40, 14 (25, 276) - 95.868
OWO40, 14 (25, 277) - 95.7557
OWO40, 14 (25, 278) - 95.2067
OWO40, 14 (25, 279) - 94.1728
OWO40, 14 (25, 280) - 92.6817
OWO40, 14 (25, 346) - 3.48247
AWA40, 14 (25, 372) - 90.9408
OWO40, 14 (25, 373) - 89.4589
OWO40, 14 (25, 382) - 87.6154
OWO40, 14 (25, 383) - 89.5608
OWO40, 14 (25, 391) - 63.657
OWO40, 14 (25, 392) - 66.326
OWO40, 14 (25, 397) - 25.6667
UWUe0e1e2e340, 14 (25, 401) - 44.6972
OWO40, 14 (25, 402) - 44.5709
OWO40, 14 (25, 403) - 41.9622
OWO40, 14 (25, 410) - 41.0593
OWO40, 14 (25, 411) - 37.084
UWUe0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e140, 14 (25, 415) - 20.4785
UWUe0e1e2e340, 14 (25, 417) - 18.3509
UWUe0e1e2e340, 14 (25, 430) - 40.8966
OWO40, 14 (25, 433) - 32.4535
UWUe0e1e2e340, 14 (25, 437) - 47.8836
OWO40, 14 (25, 438) - 50.9337
OWO40, 14 (25, 439) - 52.4563
OWO40, 14 (25, 440) - 52.8333
OWO40, 14 (25, 441) - 53.0715
OWO40, 14 (25, 447) - 117.867
OWO40, 14 (26, 16) - 7.06649
AWA40, 14 (26, 17) - 7.16613
AWA40, 14 (26, 18) - 7.11282
AWA40, 14 (26, 46) - 27.0617
UWUe0e1e2e340, 14 (26, 47) - 27.086
UWUe0e1e2e340, 14 (26, 61) - 37.2048
UWUe0e1e2e340, 14 (26, 74) - 44.673
OWO40, 14 (26, 93) - 20.9397
UWUe0e1e2e340, 14 (26, 102) - 2.35021
AWA40, 14 (26, 103) - 2.33463
AWA40, 14 (26, 107) - 4.61264
AWA40, 14 (26, 108) - 5.0215
AWA40, 14 (26, 136) - 49.7345
OWO40, 14 (26, 137) - 49.0884
OWO40, 14 (26, 138) - 48.0847
OWO40, 14 (26, 164) - 15.4332
UWUe0e1e2e340, 14 (26, 165) - 15.2465
UWUe0e1e2e340, 14 (26, 166) - 14.7135
UWUe0e1e2e340, 14 (26, 197) - 24.6566
UWUe0e1e2e340, 14 (26, 227) - 88.357
OWO40, 14 (26, 264) - 116.641
OWO40, 14 (26, 265) - 112.764
OWO40, 14 (26, 371) - 92.4135
OWO40, 14 (26, 372) - 94.1176
OWO40, 14 (26, 382) - 84.2656
OWO40, 14 (26, 392) - 64.2242
OWO40, 14 (26, 393) - 64.8797
OWO40, 14 (26, 397) - 27.2017
UWUe0e1e2e340, 14 (26, 403) - 44.9096
OWO40, 14 (26, 404) - 43.9188
OWO40, 14 (26, 411) - 33.4338
UWUe0e1e2e3e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e140, 14 (26, 417) - 23.1932
UWUe0e1e2e340, 14 (26, 424) - 27.5812
UWUe0e1e2e340, 14 (26, 425) - 25.5509
UWUe0e1e2e340, 14 (26, 426) - 26.1544
UWUe0e1e2e340, 14 (26, 430) - 42.1585
OWO40, 14 (26, 435) - 34.3939
UWUe0e1e2e340, 14 (26, 436) - 38.9962
UWUe0e1e2e3e0e1e2e3e0e140, 14 (26, 437) - 43.7795
OWO40, 14 (26, 447) - 110.745
OWO40, 14 (27, 9) - 3.71881
AWA40, 14 (27, 19) - 6.99424
AWA40, 14 (27, 22) - 6.35025
AWA40, 14 (27, 27) - 3.0749
AWA40, 14 (27, 28) - 3.07687
AWA40, 14 (27, 29) - 2.94005
AWA40, 14 (27, 45) - 26.3578
UWUe0e1e2e340, 14 (27, 46) - 26.3175
UWUe0e1e2e340, 14 (27, 62) - 40.8115
OWO40, 14 (27, 74) - 44.5796
OWO40, 14 (27, 93) - 21.0674
UWUe0e1e2e340, 14 (27, 108) - 4.5126
AWA40, 14 (27, 130) - 49.0338
OWO40, 14 (27, 138) - 47.2656
OWO40, 14 (27, 139) - 46.3238
OWO40, 14 (27, 140) - 45.178
OWO40, 14 (27, 166) - 14.2208
UWUe0e1e2e340, 14 (27, 167) - 13.5046
AWA40, 14 (27, 180) - 8.06735
AWA40, 14 (27, 197) - 25.5802
UWUe0e1e2e340, 14 (27, 214) - 113.397
OWO40, 14 (27, 215) - 117.884
OWO40, 14 (27, 216) - 119.758
OWO40, 14 (27, 217) - 119.69
OWO40, 14 (27, 218) - 118.135
OWO40, 14 (27, 224) - 79.6381
OWO40, 14 (27, 225) - 78.7593
OWO40, 14 (27, 226) - 81.5981
OWO40, 14 (27, 227) - 85.3693
OWO40, 14 (27, 263) - 119.56
OWO40, 14 (27, 264) - 118.706
OWO40, 14 (27, 356) - 14.274
UWUe0e1e2e340, 14 (27, 357) - 14.2005
UWUe0e1e2e340, 14 (27, 358) - 14.181
UWUe0e1e2e340, 14 (27, 359) - 14.1888
UWUe0e1e2e340, 14 (27, 360) - 14.191
UWUe0e1e2e340, 14 (27, 361) - 14.1187
UWUe0e1e2e340, 14 (27, 362) - 14.0625
UWUe0e1e2e340, 14 (27, 363) - 14.3134
UWUe0e1e2e340, 14 (27, 371) - 93.6761
OWO40, 14 (27, 376) - 19.7554
UWUe0e1e2e340, 14 (27, 382) - 78.8162
OWO40, 14 (27, 393) - 61.1885
OWO40, 14 (27, 394) - 59.9162
OWO40, 14 (27, 404) - 44.5636
OWO40, 14 (27, 405) - 43.7234
OWO40, 14 (27, 411) - 26.6043
UWUe0e140, 14 (27, 412) - 22.837
UWUe0e140, 14 (27, 421) - 44.3208
OWO40, 14 (27, 422) - 41.2367
OWO40, 14 (27, 423) - 36.7533
UWUe0e1e2e3e0e1e0e1e2e3e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e140, 14 (27, 424) - 31.7353
UWUe0e140, 14 (27, 431) - 42.6948
OWO40, 14 (27, 447) - 104.423
OWO40, 14 (28, 20) - 6.39848
AWA40, 14 (28, 43) - 25.2918
UWUe0e1e2e340, 14 (28, 44) - 25.9152
UWUe0e1e2e340, 14 (28, 45) - 25.6012
UWUe0e1e2e340, 14 (28, 62) - 44.3613
OWO40, 14 (28, 75) - 44.6937
